experiment,temp_C,time_min,MR_best_model,MR_unified_midilli,Deff_1_m2s,Deff_2_m2s,Ea_1_kJmol,Ea_2_kJmol,drying_time_total_min,slice_mm,DR_per_min
T35,35,0.0,0.9827,0.9895,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011902999999999997
T35,35,1.0,0.970797,0.976015,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011902999999999997
T35,35,2.0,0.959011,0.963125,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011786000000000074
T35,35,3.0,0.947341,0.950538,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011669999999999958
T35,35,4.0,0.935786,0.938192,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011554999999999982
T35,35,5.0,0.924345,0.926057,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011441000000000034
T35,35,6.0,0.913017,0.914112,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011328000000000005
T35,35,7.0,0.9018,0.902344,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.011216999999999921
T35,35,8.0,0.890694,0.890745,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.01110600000000006
T35,35,9.0,0.879697,0.879304,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010997000000000035
T35,35,10.0,0.868809,0.868017,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010887999999999898
T35,35,11.0,0.858028,0.856878,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.01078100000000004
T35,35,12.0,0.847353,0.845882,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.01067499999999999
T35,35,13.0,0.836783,0.835024,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010569999999999968
T35,35,14.0,0.826317,0.824302,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010466000000000086
T35,35,15.0,0.815955,0.813711,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010361999999999982
T35,35,16.0,0.805694,0.803248,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010260999999999965
T35,35,17.0,0.795535,0.792911,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010159000000000029
T35,35,18.0,0.785475,0.782697,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.010059999999999958
T35,35,19.0,0.775515,0.772604,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00996000000000008
T35,35,20.0,0.765653,0.762628,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009861999999999926
T35,35,21.0,0.755888,0.752768,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009765000000000024
T35,35,22.0,0.746219,0.743022,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009669000000000039
T35,35,23.0,0.736646,0.733387,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009572999999999943
T35,35,24.0,0.727166,0.723861,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009480000000000044
T35,35,25.0,0.71778,0.714444,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009386000000000005
T35,35,26.0,0.708487,0.705132,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009292999999999996
T35,35,27.0,0.699285,0.695924,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009201999999999932
T35,35,28.0,0.690174,0.686819,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009111000000000091
T35,35,29.0,0.681153,0.677815,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.009020999999999946
T35,35,30.0,0.67222,0.66891,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008932999999999969
T35,35,31.0,0.663376,0.660103,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008844000000000074
T35,35,32.0,0.654618,0.651392,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008757999999999933
T35,35,33.0,0.645947,0.642776,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008670999999999984
T35,35,34.0,0.637361,0.634253,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008586000000000094
T35,35,35.0,0.62886,0.625822,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00850099999999998
T35,35,36.0,0.620443,0.617483,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008417000000000008
T35,35,37.0,0.612108,0.609232,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008334999999999981
T35,35,38.0,0.603856,0.60107,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008252000000000037
T35,35,39.0,0.595685,0.592994,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.008170999999999928
T35,35,40.0,0.587594,0.585004,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00809100000000007
T35,35,41.0,0.579583,0.577099,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00801099999999999
T35,35,42.0,0.571651,0.569277,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007931999999999939
T35,35,43.0,0.563797,0.561537,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007854000000000028
T35,35,44.0,0.556021,0.553878,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007776000000000005
T35,35,45.0,0.548321,0.546299,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00770000000000004
T35,35,46.0,0.540697,0.538799,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007623999999999964
T35,35,47.0,0.533148,0.531377,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007549000000000028
T35,35,48.0,0.525673,0.524032,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007475000000000009
T35,35,49.0,0.518273,0.516763,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007399999999999962
T35,35,50.0,0.510945,0.509568,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007328000000000001
T35,35,51.0,0.503689,0.502447,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007255999999999929
T35,35,52.0,0.496504,0.495399,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0071850000000000525
T35,35,53.0,0.489391,0.488423,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0071129999999999804
T35,35,54.0,0.482347,0.481518,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.007043999999999995
T35,35,55.0,0.475373,0.474683,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006974000000000036
T35,35,56.0,0.468468,0.467917,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0069049999999999945
T35,35,57.0,0.46163,0.461219,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006838000000000011
T35,35,58.0,0.45486,0.454589,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006769999999999998
T35,35,59.0,0.448157,0.448025,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006702999999999959
T35,35,60.0,0.44152,0.441527,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006637000000000004
T35,35,61.0,0.434948,0.435094,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006572000000000022
T35,35,62.0,0.428441,0.428725,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006506999999999985
T35,35,63.0,0.421998,0.42242,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006443000000000032
T35,35,64.0,0.415618,0.416176,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006379999999999997
T35,35,65.0,0.409301,0.409995,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0063169999999999615
T35,35,66.0,0.403047,0.403874,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006254000000000037
T35,35,67.0,0.396854,0.397814,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006193000000000004
T35,35,68.0,0.390722,0.391813,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006131999999999971
T35,35,69.0,0.384651,0.38587,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006070999999999993
T35,35,70.0,0.378639,0.379986,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.006012000000000017
T35,35,71.0,0.372686,0.374159,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005952999999999986
T35,35,72.0,0.366793,0.368388,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005893000000000037
T35,35,73.0,0.360957,0.362673,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005836000000000008
T35,35,74.0,0.355179,0.357014,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00577799999999995
T35,35,75.0,0.349457,0.351409,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005722000000000005
T35,35,76.0,0.343792,0.345857,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005665000000000031
T35,35,77.0,0.338183,0.340359,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005608999999999975
T35,35,78.0,0.332629,0.334914,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005554000000000003
T35,35,79.0,0.32713,0.32952,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005499000000000032
T35,35,80.0,0.321685,0.324178,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005444999999999978
T35,35,81.0,0.316294,0.318886,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005390999999999979
T35,35,82.0,0.310955,0.313644,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005339000000000038
T35,35,83.0,0.30567,0.308452,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005284999999999984
T35,35,84.0,0.300436,0.303309,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005234000000000016
T35,35,85.0,0.295254,0.298214,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005181999999999964
T35,35,86.0,0.290123,0.293167,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005130999999999997
T35,35,87.0,0.285042,0.288166,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.005081000000000002
T35,35,88.0,0.280012,0.283213,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0050300000000000344
T35,35,89.0,0.275031,0.278305,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004980999999999958
T35,35,90.0,0.270099,0.273443,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0049320000000000475
T35,35,91.0,0.265216,0.268625,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004882999999999971
T35,35,92.0,0.260381,0.263852,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004835000000000034
T35,35,93.0,0.255594,0.259123,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004786999999999986
T35,35,94.0,0.250853,0.254437,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004740999999999995
T35,35,95.0,0.24616,0.249794,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004693000000000003
T35,35,96.0,0.241512,0.245194,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0046479999999999855
T35,35,97.0,0.236911,0.240635,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004600999999999994
T35,35,98.0,0.232354,0.236117,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0045570000000000055
T35,35,99.0,0.227843,0.231641,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004511000000000015
T35,35,100.0,0.223376,0.227204,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004466999999999999
T35,35,101.0,0.218953,0.222808,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0044229999999999825
T35,35,102.0,0.214574,0.218451,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004379000000000022
T35,35,103.0,0.210238,0.214133,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004335999999999979
T35,35,104.0,0.205944,0.209853,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00429400000000002
T35,35,105.0,0.201693,0.205612,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004250999999999977
T35,35,106.0,0.197484,0.201408,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004209000000000018
T35,35,107.0,0.193316,0.197241,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004168000000000005
T35,35,108.0,0.189189,0.193111,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004126999999999992
T35,35,109.0,0.185103,0.189017,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004086000000000006
T35,35,110.0,0.181057,0.184959,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.004045999999999994
T35,35,111.0,0.177051,0.180937,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0040060000000000096
T35,35,112.0,0.173084,0.176949,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003966999999999998
T35,35,113.0,0.169157,0.172997,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003926999999999986
T35,35,114.0,0.165268,0.169078,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0038890000000000036
T35,35,115.0,0.161417,0.165193,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0038509999999999933
T35,35,116.0,0.157605,0.161342,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00381200000000001
T35,35,117.0,0.15383,0.157524,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0037750000000000006
T35,35,118.0,0.150092,0.153738,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0037379999999999913
T35,35,119.0,0.146391,0.149985,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00370100000000001
T35,35,120.0,0.142726,0.146264,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0036650000000000016
T35,35,121.0,0.139098,0.142574,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0036279999999999923
T35,35,122.0,0.135505,0.138916,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003593000000000013
T35,35,123.0,0.131948,0.135288,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003556999999999977
T35,35,124.0,0.128426,0.131691,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0035219999999999974
T35,35,125.0,0.124938,0.128123,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003488000000000019
T35,35,126.0,0.121485,0.124586,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0034529999999999977
T35,35,127.0,0.118066,0.121078,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0034189999999999915
T35,35,128.0,0.11468,0.117599,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003386
T35,35,129.0,0.111328,0.114149,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0033520000000000078
T35,35,130.0,0.108009,0.110728,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0033190000000000025
T35,35,131.0,0.104723,0.107334,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0032859999999999973
T35,35,132.0,0.101469,0.103968,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003253999999999993
T35,35,133.0,0.098247,0.10063,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0032220000000000026
T35,35,134.0,0.095056,0.097319,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0031909999999999994
T35,35,135.0,0.091897,0.094035,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003158999999999995
T35,35,136.0,0.08877,0.090777,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0031270000000000048
T35,35,137.0,0.085673,0.087545,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0030970000000000025
T35,35,138.0,0.082606,0.08434,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0030670000000000003
T35,35,139.0,0.07957,0.08116,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.003035999999999997
T35,35,140.0,0.076564,0.078005,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0030060000000000087
T35,35,141.0,0.073587,0.074876,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0029769999999999935
T35,35,142.0,0.07064,0.071771,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002947000000000005
T35,35,143.0,0.067722,0.06869,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.00291799999999999
T35,35,144.0,0.064832,0.065634,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0028900000000000037
T35,35,145.0,0.061971,0.062602,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0028610000000000024
T35,35,146.0,0.059138,0.059594,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0028329999999999952
T35,35,147.0,0.056333,0.056608,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002805000000000002
T35,35,148.0,0.053556,0.053646,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0027770000000000017
T35,35,149.0,0.050806,0.050707,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0027500000000000024
T35,35,150.0,0.048083,0.047791,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0027229999999999963
T35,35,151.0,0.045387,0.044896,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002696000000000004
T35,35,152.0,0.042717,0.042024,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0026699999999999988
T35,35,153.0,0.040074,0.039174,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0026429999999999995
T35,35,154.0,0.037457,0.036345,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0026170000000000013
T35,35,155.0,0.034865,0.033538,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002591999999999997
T35,35,156.0,0.032299,0.030752,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002565999999999999
T35,35,157.0,0.029759,0.027986,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0025400000000000006
T35,35,158.0,0.027243,0.025241,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002516000000000001
T35,35,159.0,0.024752,0.022517,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002491
T35,35,160.0,0.022286,0.019813,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0024659999999999994
T35,35,161.0,0.019844,0.017129,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0024419999999999997
T35,35,162.0,0.017426,0.014464,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002418
T35,35,163.0,0.015032,0.011819,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0023940000000000003
T35,35,164.0,0.012662,0.009193,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0023700000000000006
T35,35,165.0,0.010315,0.006586,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002347
T35,35,166.0,0.007991,0.003999,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0023239999999999997
T35,35,167.0,0.005689,0.001429,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0023020000000000002
T35,35,168.0,0.003411,0.0,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.0022779999999999996
T35,35,169.0,0.001155,0.0,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.002256
T35,35,170.0,0.0,0.0,6.17e-09,1.611e-08,31.26,17.75,170,2.0,0.001155
T45,45,0.0,1.0,1.0,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.033572999999999964
T45,45,1.0,0.966427,0.966427,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.033572999999999964
T45,45,2.0,0.935157,0.935157,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.03127000000000002
T45,45,3.0,0.907489,0.907489,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.027668000000000026
T45,45,4.0,0.882143,0.882143,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.02534599999999998
T45,45,5.0,0.858531,0.858531,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.023611999999999966
T45,45,6.0,0.83631,0.83631,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.022221000000000046
T45,45,7.0,0.815257,0.815257,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.02105299999999999
T45,45,8.0,0.795211,0.795211,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.020046000000000008
T45,45,9.0,0.776053,0.776053,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.01915800000000001
T45,45,10.0,0.757689,0.757689,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.018364000000000047
T45,45,11.0,0.740045,0.740045,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.017643999999999993
T45,45,12.0,0.723057,0.723057,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.016988000000000003
T45,45,13.0,0.706674,0.706674,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.016382999999999925
T45,45,14.0,0.690852,0.690852,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.015822000000000003
T45,45,15.0,0.675551,0.675551,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.015301000000000009
T45,45,16.0,0.660739,0.660739,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.014812000000000047
T45,45,17.0,0.646385,0.646385,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.014353999999999978
T45,45,18.0,0.632463,0.632463,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.01392199999999999
T45,45,19.0,0.61895,0.61895,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.013512999999999997
T45,45,20.0,0.605823,0.605823,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.013127
T45,45,21.0,0.593064,0.593064,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.012758999999999965
T45,45,22.0,0.580654,0.580654,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.012410000000000032
T45,45,23.0,0.568578,0.568578,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.012075999999999976
T45,45,24.0,0.55682,0.55682,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.011758000000000046
T45,45,25.0,0.545366,0.545366,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.011453999999999964
T45,45,26.0,0.534204,0.534204,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.011162000000000005
T45,45,27.0,0.523321,0.523321,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.010882999999999976
T45,45,28.0,0.512707,0.512707,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.010614000000000012
T45,45,29.0,0.50235,0.50235,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.01035700000000006
T45,45,30.0,0.492242,0.492242,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.01010799999999995
T45,45,31.0,0.482372,0.482372,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.00986999999999999
T45,45,32.0,0.472733,0.472733,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.009639000000000009
T45,45,33.0,0.463316,0.463316,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.009417000000000009
T45,45,34.0,0.454114,0.454114,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.009201999999999988
T45,45,35.0,0.445118,0.445118,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.008996000000000004
T45,45,36.0,0.436323,0.436323,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.008794999999999997
T45,45,37.0,0.427721,0.427721,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.008601999999999999
T45,45,38.0,0.419307,0.419307,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.008414000000000033
T45,45,39.0,0.411074,0.411074,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.00823299999999999
T45,45,40.0,0.403016,0.403016,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.00805800000000001
T45,45,41.0,0.395129,0.395129,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.007886999999999977
T45,45,42.0,0.387408,0.387408,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.007721000000000033
T45,45,43.0,0.379846,0.379846,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.007561999999999958
T45,45,44.0,0.37244,0.37244,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.007406000000000024
T45,45,45.0,0.365185,0.365185,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.0072550000000000114
T45,45,46.0,0.358077,0.358077,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.007108000000000003
T45,45,47.0,0.351111,0.351111,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.006965999999999972
T45,45,48.0,0.344284,0.344284,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.0068270000000000275
T45,45,49.0,0.337592,0.337592,8.72e-09,1.801e-08,31.26,17.75,150,2.0,0.006691999999999976
